
kernels.o:     file format elf32-i386


Disassembly of section .text:

00000000 <naive_conv>:
   0:	f3 0f 1e fb          	endbr32 
   4:	55                   	push   %ebp
   5:	57                   	push   %edi
   6:	56                   	push   %esi
   7:	53                   	push   %ebx
   8:	83 ec 1c             	sub    $0x1c,%esp
   b:	8b 44 24 30          	mov    0x30(%esp),%eax
   f:	83 e8 07             	sub    $0x7,%eax
  12:	89 44 24 10          	mov    %eax,0x10(%esp)
  16:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
  1d:	00 
  1e:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  25:	00 
  26:	e9 35 04 00 00       	jmp    460 <naive_conv+0x460>
  2b:	8b 0c 24             	mov    (%esp),%ecx
  2e:	03 4c 24 08          	add    0x8(%esp),%ecx
  32:	8d 1c 49             	lea    (%ecx,%ecx,2),%ebx
  35:	8d 34 1b             	lea    (%ebx,%ebx,1),%esi
  38:	03 74 24 34          	add    0x34(%esp),%esi
  3c:	0f b7 2e             	movzwl (%esi),%ebp
  3f:	8d 3c 40             	lea    (%eax,%eax,2),%edi
  42:	8d 1c 3f             	lea    (%edi,%edi,1),%ebx
  45:	03 5c 24 38          	add    0x38(%esp),%ebx
  49:	0f b7 3b             	movzwl (%ebx),%edi
  4c:	0f af ef             	imul   %edi,%ebp
  4f:	01 ea                	add    %ebp,%edx
  51:	0f b7 6e 02          	movzwl 0x2(%esi),%ebp
  55:	0f b7 7b 02          	movzwl 0x2(%ebx),%edi
  59:	0f af ef             	imul   %edi,%ebp
  5c:	01 ea                	add    %ebp,%edx
  5e:	0f b7 6e 04          	movzwl 0x4(%esi),%ebp
  62:	0f b7 73 04          	movzwl 0x4(%ebx),%esi
  66:	0f af f5             	imul   %ebp,%esi
  69:	01 d6                	add    %edx,%esi
  6b:	8d 54 49 03          	lea    0x3(%ecx,%ecx,2),%edx
  6f:	8d 1c 12             	lea    (%edx,%edx,1),%ebx
  72:	03 5c 24 34          	add    0x34(%esp),%ebx
  76:	0f b7 2b             	movzwl (%ebx),%ebp
  79:	8d 7c 40 03          	lea    0x3(%eax,%eax,2),%edi
  7d:	8d 14 3f             	lea    (%edi,%edi,1),%edx
  80:	03 54 24 38          	add    0x38(%esp),%edx
  84:	0f b7 3a             	movzwl (%edx),%edi
  87:	0f af ef             	imul   %edi,%ebp
  8a:	01 f5                	add    %esi,%ebp
  8c:	0f b7 73 02          	movzwl 0x2(%ebx),%esi
  90:	0f b7 7a 02          	movzwl 0x2(%edx),%edi
  94:	0f af f7             	imul   %edi,%esi
  97:	01 f5                	add    %esi,%ebp
  99:	0f b7 73 04          	movzwl 0x4(%ebx),%esi
  9d:	0f b7 7a 04          	movzwl 0x4(%edx),%edi
  a1:	0f af fe             	imul   %esi,%edi
  a4:	01 ef                	add    %ebp,%edi
  a6:	8d 54 49 06          	lea    0x6(%ecx,%ecx,2),%edx
  aa:	8d 1c 12             	lea    (%edx,%edx,1),%ebx
  ad:	03 5c 24 34          	add    0x34(%esp),%ebx
  b1:	0f b7 33             	movzwl (%ebx),%esi
  b4:	8d 6c 40 06          	lea    0x6(%eax,%eax,2),%ebp
  b8:	8d 54 2d 00          	lea    0x0(%ebp,%ebp,1),%edx
  bc:	03 54 24 38          	add    0x38(%esp),%edx
  c0:	0f b7 2a             	movzwl (%edx),%ebp
  c3:	0f af f5             	imul   %ebp,%esi
  c6:	01 fe                	add    %edi,%esi
  c8:	0f b7 7b 02          	movzwl 0x2(%ebx),%edi
  cc:	0f b7 6a 02          	movzwl 0x2(%edx),%ebp
  d0:	0f af fd             	imul   %ebp,%edi
  d3:	01 fe                	add    %edi,%esi
  d5:	0f b7 7b 04          	movzwl 0x4(%ebx),%edi
  d9:	0f b7 6a 04          	movzwl 0x4(%edx),%ebp
  dd:	0f af ef             	imul   %edi,%ebp
  e0:	01 f5                	add    %esi,%ebp
  e2:	8d 54 49 09          	lea    0x9(%ecx,%ecx,2),%edx
  e6:	8d 1c 12             	lea    (%edx,%edx,1),%ebx
  e9:	03 5c 24 34          	add    0x34(%esp),%ebx
  ed:	0f b7 3b             	movzwl (%ebx),%edi
  f0:	8d 74 40 09          	lea    0x9(%eax,%eax,2),%esi
  f4:	8d 14 36             	lea    (%esi,%esi,1),%edx
  f7:	03 54 24 38          	add    0x38(%esp),%edx
  fb:	0f b7 32             	movzwl (%edx),%esi
  fe:	0f af fe             	imul   %esi,%edi
 101:	01 ef                	add    %ebp,%edi
 103:	0f b7 6b 02          	movzwl 0x2(%ebx),%ebp
 107:	0f b7 72 02          	movzwl 0x2(%edx),%esi
 10b:	0f af ee             	imul   %esi,%ebp
 10e:	01 ef                	add    %ebp,%edi
 110:	0f b7 6b 04          	movzwl 0x4(%ebx),%ebp
 114:	0f b7 72 04          	movzwl 0x4(%edx),%esi
 118:	0f af f5             	imul   %ebp,%esi
 11b:	01 fe                	add    %edi,%esi
 11d:	8d 54 49 0c          	lea    0xc(%ecx,%ecx,2),%edx
 121:	8d 1c 12             	lea    (%edx,%edx,1),%ebx
 124:	03 5c 24 34          	add    0x34(%esp),%ebx
 128:	0f b7 2b             	movzwl (%ebx),%ebp
 12b:	8d 7c 40 0c          	lea    0xc(%eax,%eax,2),%edi
 12f:	8d 14 3f             	lea    (%edi,%edi,1),%edx
 132:	03 54 24 38          	add    0x38(%esp),%edx
 136:	0f b7 3a             	movzwl (%edx),%edi
 139:	0f af ef             	imul   %edi,%ebp
 13c:	01 f5                	add    %esi,%ebp
 13e:	0f b7 73 02          	movzwl 0x2(%ebx),%esi
 142:	0f b7 7a 02          	movzwl 0x2(%edx),%edi
 146:	0f af f7             	imul   %edi,%esi
 149:	01 f5                	add    %esi,%ebp
 14b:	0f b7 73 04          	movzwl 0x4(%ebx),%esi
