
kernels.o:     file format elf32-i386


Disassembly of section .text:

00000000 <naive_conv>:
   0:	f3 0f 1e fb          	endbr32 
   4:	e8 fc ff ff ff       	call   5 <naive_conv+0x5>
   9:	05 01 00 00 00       	add    $0x1,%eax
   e:	55                   	push   %ebp
   f:	57                   	push   %edi
  10:	56                   	push   %esi
  11:	53                   	push   %ebx
  12:	83 ec 3c             	sub    $0x3c,%esp
  15:	83 7c 24 50 07       	cmpl   $0x7,0x50(%esp)
  1a:	89 44 24 24          	mov    %eax,0x24(%esp)
  1e:	0f 8e 1f 02 00 00    	jle    243 <naive_conv+0x243>
  24:	8b 44 24 50          	mov    0x50(%esp),%eax
  28:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
  2f:	00 
  30:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  37:	00 
  38:	c1 e0 02             	shl    $0x2,%eax
  3b:	89 44 24 28          	mov    %eax,0x28(%esp)
  3f:	8b 44 24 5c          	mov    0x5c(%esp),%eax
  43:	89 44 24 14          	mov    %eax,0x14(%esp)
  47:	8b 44 24 50          	mov    0x50(%esp),%eax
  4b:	83 e8 07             	sub    $0x7,%eax
  4e:	89 44 24 18          	mov    %eax,0x18(%esp)
  52:	c1 e0 02             	shl    $0x2,%eax
  55:	89 44 24 2c          	mov    %eax,0x2c(%esp)
  59:	8b 44 24 50          	mov    0x50(%esp),%eax
  5d:	8d 04 40             	lea    (%eax,%eax,2),%eax
  60:	01 c0                	add    %eax,%eax
  62:	89 44 24 08          	mov    %eax,0x8(%esp)
  66:	8b 44 24 58          	mov    0x58(%esp),%eax
  6a:	8d b8 80 01 00 00    	lea    0x180(%eax),%edi
  70:	83 ec 04             	sub    $0x4,%esp
  73:	ff 74 24 30          	pushl  0x30(%esp)
  77:	6a 00                	push   $0x0
  79:	ff 74 24 20          	pushl  0x20(%esp)
  7d:	8b 5c 24 34          	mov    0x34(%esp),%ebx
  81:	e8 fc ff ff ff       	call   82 <naive_conv+0x82>
  86:	8b 44 24 30          	mov    0x30(%esp),%eax
  8a:	8b 74 24 64          	mov    0x64(%esp),%esi
  8e:	8d 04 40             	lea    (%eax,%eax,2),%eax
  91:	8d 04 46             	lea    (%esi,%eax,2),%eax
  94:	89 44 24 20          	mov    %eax,0x20(%esp)
  98:	83 c4 10             	add    $0x10,%esp
  9b:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  a2:	00 
  a3:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  a7:	90                   	nop
  a8:	83 44 24 0c 01       	addl   $0x1,0xc(%esp)
  ad:	8b 44 24 58          	mov    0x58(%esp),%eax
  b1:	31 f6                	xor    %esi,%esi
  b3:	8b 54 24 10          	mov    0x10(%esp),%edx
  b7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  be:	66 90                	xchg   %ax,%ax
  c0:	0f b7 08             	movzwl (%eax),%ecx
  c3:	0f b7 1a             	movzwl (%edx),%ebx
  c6:	0f b7 6a 02          	movzwl 0x2(%edx),%ebp
  ca:	0f af d9             	imul   %ecx,%ebx
  cd:	0f b7 48 02          	movzwl 0x2(%eax),%ecx
  d1:	0f af cd             	imul   %ebp,%ecx
  d4:	0f b7 68 04          	movzwl 0x4(%eax),%ebp
  d8:	01 d9                	add    %ebx,%ecx
  da:	0f b7 5a 04          	movzwl 0x4(%edx),%ebx
  de:	0f af eb             	imul   %ebx,%ebp
  e1:	0f b7 58 06          	movzwl 0x6(%eax),%ebx
